CID,MW,MF,TPSA,XL,HAC,HBDC,HBAC,RBC,SMILES,Charge,CBUC
72241,550.8,C28H59N2O6P,96.9,7,37,1,6,27,CCCCCCCCCCCCCCCCCC(=O)NCC(COP(=O)([O-])OCC[N+](C)(C)C)OCC,0,1
698766,296.4,C11H12N4O2S2,144,1.7,19,2,7,5,COC1=CC=C(C=C1)NC(=O)CSC2=NN=C(S2)N,0,1
5280483,450.7,C31H46O2,34.1,10.9,33,0,2,14,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,0,1
4605800,452.5,C24H25FN4O2S,68,3.1,32,1,6,4,C1CC2=C3C(=CC=C2)N(S(=O)(=O)N3C1)CCN4CCC(=CC4)C5=CNC6=C5C=CC(=C6)F,0,1
1365,376.4,C16H16N4O5S,121,0.6,26,1,6,4,CN1C2=C(N=C1C3=CC=C(C=C3)S(=O)(=O)O)N(C(=O)N(C2=O)CC=C)C,0,1
11957663,173.17,C7H11NO4,86.6,-2.8,12,3,5,2,C1CC(C(NC1)C(=O)O)C(=O)O,0,1
3003565,428.4,C23H24O8,109,1.2,31,0,8,4,CC(=O)OC1CC2(C(CCC2=O)C3=C1C4(C(OC(=O)C5=COC(=C54)C3=O)COC)C)C,0,1
6603748,243.29,C12H9N3OS,86.6,2.2,17,1,4,2,C1CN=C(N1)C2=CC3=C(O2)C=CC(=C3)SC#N,0,1
445227,348.24,C12H13FN2O9,171,0.3,24,3,10,3,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])OC2C(C(C(C(O2)CO)O)O)F,0,1
11957476,320.4,C15H16N2O4S,127,NULL,22,3,6,3,CC1=C(C2=CC=CC=C2S1)CC3=NCCN3.C(=O)(C(=O)O)O,0,2
135403797,220.18,C11H8O5,98,2.1,16,4,5,0,C1=CC2=CC(=C(C(=C2C(=O)C(=C1)O)O)O)O,0,1
2154,440.4,C19H20N8O5,219,-2,32,6,12,9,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=NC(=N3)N)N,0,1
703638,244.31,C13H12N2OS,76.4,1.8,17,3,2,2,C1=CC=C(C=C1)NC(=S)NC2=CC=C(C=C2)O,0,1
4779,335.29,C16H18NO5P,121,-1.8,23,4,6,6,C1=CC=C(C(=C1)CP(=O)(O)O)C2=CC=CC(=C2)CC(C(=O)O)N,0,1
256661,247.29,C16H13N3,37,3.5,19,2,3,1,C1=CC2=C3C(=C1)NC(NC3=CC=C2)C4=CN=CC=C4,0,1
11957514,183.2,C9H13NO3,86.7,-0.8,13,4,4,2,CC(C(C1=CC(=C(C=C1)O)O)O)N,0,1
2215,267.32,C17H17NO2,43.7,2.3,20,2,3,0,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O,0,1
5315615,360.3,C18H16O8,145,2.4,26,5,8,7,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,0,1
3101682,159.25,C7H13NOS,53.4,1.7,10,1,2,0,CC1CC(NC(=S)O1)(C)C,0,1
204966,225.1,C7H15BrNO2+,26.3,1,11,0,2,5,C[N+](C)(C)CCOC(=O)CBr,1,1
6852374,333.29,C13H19NO9,188,NULL,23,8,10,6,CNCC(C1=CC(=C(C=C1)O)O)O.C(C(C(=O)O)O)(C(=O)O)O,0,2
1734,324.4,C21H26NO2+,26.3,4,24,0,2,5,C[N+]1(CCC(CC1)OC(=O)C(C2=CC=CC=C2)C3=CC=CC=C3)C,1,1
11957611,335.22,C13H22INO,35.2,NULL,16,2,2,4,CC1=C(C(=CC=C1)C)OCC(C(C)C)N.I,0,2
646406,243.3,C15H17NO2,49.3,3.2,18,2,3,1,CC1=C(C2=C(C=C1)C3C=CCC3C(N2)C(=O)O)C,0,1
128018,375.5,C23H25N3O2,65.5,3.6,28,2,4,7,CN(C)CCCC1=C(C=CC(=C1)C(=O)NC2=CC=C(C=C2)C3=CC=NC=C3)O,0,1
833990,305.4,C20H19NO2,41.5,3.7,23,2,3,6,C1=CC=C(C=C1)COC2=CC=CC=C2CNC3=CC=C(C=C3)O,0,1
719449,345.4,C16H15N3O4S,123,2.9,24,1,7,5,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0,1
253,244.31,C10H16N2O3S,104,0.3,16,3,4,5,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,0,1
11957571,361.34,C15H23NO9,188,NULL,25,8,10,7,CC(C)NCC(C1=CC(=C(C=C1)O)O)O.C(C(C(=O)O)O)(C(=O)O)O,0,2
5311346,249.3,C14H19NO3,41.9,2,18,1,4,2,CCCN1CCOC2C1COC3=C2C=C(C=C3)O,0,1
40958,367.8,C15H14ClN3O4S,138,-1.8,24,3,6,4,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,0,1
5702010,303.8,C17H18ClNO2,43.7,NULL,21,3,3,0,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O.Cl,0,2
239844,266.27,C16H11FN2O,45,4.2,20,1,4,2,C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C=C3)F)O,0,1
5314968,317.68,C15H8ClNO5,92.4,3.8,22,1,5,1,C1=CC=C(C(=C1)C2=CC(=O)C3=C(O2)C=CC(=C3O)[N+](=O)[O-])Cl,0,1
712926,306.34,C14H14N2O4S,111,1.2,21,2,5,4,CC1=CC=C(O1)C=CC(=O)NC2=CC=C(C=C2)S(=O)(=O)N,0,1
6852399,321.8,C17H20ClNO3,44.7,NULL,22,4,4,0,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O.O.Cl,0,3
843088,310.14,C13H12BrNO3,51.5,3.1,18,1,3,4,COC1=CC=C(C=C1)CNC(=O)C2=CC=C(O2)Br,0,1
9777579,454.5,C16H16N5O7S2-,230,-0.7,30,2,12,7,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)[O-],-1,1
11957695,328.23,C13H14BrNO2S,80.7,NULL,18,4,4,1,C1C(C2=C(CN1)SC=C2)C3=CC(=C(C=C3)O)O.Br,0,2
9928898,361.5,C22H35NO3,73.6,4.1,26,3,4,14,CCCCCC=CCC(C=CC1=CC=CC(=N1)CC(CCCCO)O)O,0,1
1004085,420.5,C23H20N2O4S,112,5.3,30,1,7,6,COC1=CC=C(C=C1)C2=NC3=C(C=C2)C(=C(S3)C(=O)C4=CC(=C(C=C4)OC)OC)N,0,1
1294017,379.4,C19H20F3N3O2,44.8,3.6,27,1,6,3,COC1=CC=C(C=C1)N2CCN(CC2)C(=O)NC3=CC=CC(=C3)C(F)(F)F,0,1
2200341,383.9,C22H22ClNO3,50.7,5.5,27,2,4,8,CCOC1=CC=CC(=C1OCC2=CC=CC=C2Cl)CNC3=CC=C(C=C3)O,0,1
4999481,341.4,C22H19N3O,58,4.7,26,2,4,4,CC1=NC2=C(C=C1)C=CC(=C2O)C(C3=CC=CC=C3)NC4=CC=CC=N4,0,1
5314946,333.68,C15H8ClNO6,113,4,23,2,6,1,C1=CC=C(C(=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[N+](=O)[O-])Cl,0,1
5314962,351.58,C15H8BrClO3,46.5,4.7,20,1,3,1,C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=CC(=C3O2)Br)O)Cl,0,1
5314969,287.7,C15H10ClNO3,72.6,3.3,20,2,4,1,C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=CC(=C3O2)N)O)Cl,0,1
6096216,287.7,C15H10ClNO3,72.6,3.3,20,2,4,1,C1=CC=C(C(=C1)C2=CC(=O)C3=C(O2)C=CC(=C3O)N)Cl,0,1
9547773,413.5,C25H23N3O3,70.7,4.1,31,2,5,5,CN(C)C1=CC=C(C=C1)C(=O)NC2=CC3=C(C=C2)NC(=CC3=O)C4=CC(=CC=C4)OC,0,1
10404739,336.32,C10H16N4O7S,214,-4.8,22,5,10,10,C(CC(=O)NC(CSN=O)C(=O)NCC(=O)O)C(C(=O)O)N,0,1
12005071,387.5,C24H25N3O2,48.3,4.9,29,1,4,8,CC1=CC=C(C=C1)OCCN2C3=CC=CC=C3N=C2CNC4=CC=C(C=C4)OC,0,1
15988816,307.4,C20H25N3,29.8,4.6,23,1,2,5,CCC1=CC=C(C=C1)CNC2=CC3=C(C=C2)N(C=N3)C(C)(C)C,0,1
16012863,495,C20H19ClN4O5S2,143,2.6,32,1,8,7,CCN(C1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)C3=NC(=NC=C3Cl)S(=O)(=O)C,0,1
848257,310.14,C13H12BrNO3,51.5,3.1,18,1,3,4,COC1=CC=CC=C1CNC(=O)C2=CC=C(O2)Br,0,1
135494311,336.4,C20H20N2O3,73.4,2.9,25,2,3,0,CC(=C1C(=O)C2C3C(CC4=C5C3=CNC5=CC=C4)C(N2C1=O)(C)C)O,0,1
655278,268.28,C16H13FN2O,45.2,3.6,20,2,4,3,C1=CC=C(C(=C1)NCC2=C3C=CC=NC3=C(C=C2)O)F,0,1
16746587,293.8,C17H24ClNO,23.5,NULL,20,2,2,2,CC1C2CC3=C(C1(CCN2CC=C)C)C=C(C=C3)O.Cl,0,2
9550693,434.5,C25H30N4O3,66.9,4,32,1,6,6,CCN1CCN(CC1)C2=NC3=C(C=C(C=C3)NC(=O)C4=CC(=C(C=C4)OC)OC)C(=C2)C,0,1
16027762,253.26,C14H11N3O2,68,1.8,19,1,4,3,C1=CC2=C(N=C1)N(C=N2)CC3=CC=C(C=C3)C(=O)O,0,1
10098248,522.6,C27H34N6O5,132,3.1,38,2,9,8,CC(C)(C)NC(=O)C1CN(CCN1C(=O)OCC2=CC=CC=C2)C3=NC4=CC(=C(C=C4C(=N3)N)OC)OC,0,1
602897,323.2,C10H8Cl2N2O2S2,93.8,4.1,18,0,6,3,COC1=CC(=C(C=C1N=C2C(=NSS2)Cl)OC)Cl,0,1
954365,335.4,C20H17NO4,79.5,3.3,25,2,4,6,C1=CC=C(C=C1)C2=CC=C(N2C3=CC=C(C=C3)C(=O)O)CCC(=O)O,0,1
1042531,370.2,C19H16BrNO2,33.4,4.8,23,0,2,5,C1=CC=C(C=C1)CN(CC2=CC=CC=C2)C(=O)C3=CC=C(O3)Br,0,1
3340026,345.3,C19H14F3NO2,42.2,4.6,25,1,5,4,C1=CC=C(C=C1)CNC(=O)C2=CC=C(O2)C3=CC=CC=C3C(F)(F)F,0,1
4276699,284.08,C11H7BrFNO2,42.2,3.3,16,1,3,2,C1=CC(=CC(=C1)F)NC(=O)C2=CC=C(O2)Br,0,1
5314955,301.16,C11H9BrO3S,60.8,2.9,16,0,4,2,COC1=C2C(=O)C=C(OC2=C(C=C1)Br)SC,0,1
6093697,344.18,C12H10BrNO4S,84.8,3.1,19,1,4,3,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)C2=CC=C(O2)Br,0,1
6096218,512.7,C21H12Cl3NO6S,121,6,32,3,7,4,C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=CC(=C3O2)NS(=O)(=O)C4=C(C(=CC(=C4)Cl)Cl)O)O)Cl,0,1
9547763,386.4,C24H22N2O3,66.6,4.6,29,1,5,6,COC1=CC=C(C=C1)COC2=CC(=NC3=C2C=C(C=C3)N)C4=CC(=CC=C4)OC,0,1
9547769,491.5,C30H25N3O4,82.6,5,37,1,6,8,COC1=CC=C(C=C1)COC2=CC(=NC3=C2C=C(C=C3)NC(=O)C4=CN=CC=C4)C5=CC(=CC=C5)OC,0,1
9547772,404.8,C23H17ClN2O3,67.4,4.6,29,2,4,4,COC1=CC=CC(=C1)C2=CC(=O)C3=C(N2)C=CC(=C3)NC(=O)C4=CC=C(C=C4)Cl,0,1
9547807,239.24,C15H10FNO,29.1,3.3,18,1,3,1,C1=CC=C2C(=C1)C(=O)C=C(N2)C3=CC(=CC=C3)F,0,1
9547812,253.27,C16H12FNO,29.1,3.7,19,1,3,1,CC1=CC2=C(C=C1)NC(=CC2=O)C3=CC(=CC=C3)F,0,1
650512,246.27,C12H14N4O2,79.9,1.9,18,2,4,4,CC1=C(C(=CC=C1)C)OCC(=O)NC2=NC=NN2,0,1
717857,321.13,C13H9BrN2O3,61.3,3.6,19,0,5,3,COC1=CC=CC=C1C2=NC(=NO2)C3=CC=C(O3)Br,0,1
894140,333.4,C21H19NO3,59.3,3.5,25,1,3,6,CC(=O)C1=CC(=CC=C1)N2C(=CC=C2C3=CC=CC=C3)CCC(=O)O,0,1
893928,339.4,C19H17NO3S,87.5,3.2,24,1,4,6,CC(=O)C1=CC=C(C=C1)N2C(=CC=C2C3=CC=CS3)CCC(=O)O,0,1
1260057,357.4,C23H23N3O,39.1,4.9,27,1,3,7,CC1=CC=C(C=C1)NCC2=NC3=CC=CC=C3N2CCOC4=CC=CC=C4,0,1
1820529,444.6,C20H16N2O4S3,150,4.9,29,2,8,6,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC(=C(C=C2)O)SC3=NC4=CC=CC=C4S3,0,1
3265247,478,C23H20ClN7OS,115,4.2,33,1,6,7,CC1=CN=CN1CCC2=NN3C(=N2)C4=CC=CC=C4N=C3SCC(=O)NC5=CC(=CC=C5)Cl,0,1
3553766,352.4,C19H16N2O3S,88.7,3.8,25,1,5,4,COC1=CC=C(C=C1)C(=O)NC2=NC3=C(S2)CC4=C3C=CC(=C4)OC,0,1
4303657,411.5,C22H25N3O3S,103,4.8,29,1,6,9,CC1=C(C=C(C=C1)NC(=O)CSC2=NN=C(O2)CCCC3=CC=C(C=C3)OC)C,0,1
5291322,355.3,C21H13N3O3,103,3.6,27,2,5,4,C1=CC=C(C(=C1)C2=CC=C(O2)C=C(C#N)C3=NC4=CC=CC=C4N3)C(=O)O,0,1
3834960,650.7,C32H22N6O6S2-2,233,5.6,46,2,12,5,C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-],-2,1
9951825,380.5,C18H16N6S2,202,2,26,4,8,5,C1=CC=C(C(=C1)N)SC(=C(C#N)C(=C(N)SC2=CC=CC=C2N)C#N)N,0,1
10452020,374.3,C19H20BrNO2,43.7,4.3,23,2,3,3,C=CCN1CCC2=C(C(=C(C=C2C(C1)C3=CC=CC=C3)O)O)Br,0,1
330500,367.4,C19H17N3O3S,120,3.9,26,3,6,4,CC1=CC(=CC=C1)NC2=C(C(=O)NC(S2)C3=CC(=C(C=C3)O)OC)C#N,0,1
626461,310.4,C20H22O3,35.5,4.7,23,0,3,3,CC(C)(C)C1=CC2=C(C=C1)OC(=O)CC2C3=CC=C(C=C3)OC,0,1
1287647,393.3,C17H17BrN2O2S,91.6,3.1,23,1,3,3,C1CN(CCC1C(=O)N)C(=S)C2=CC=C(O2)C3=CC=C(C=C3)Br,0,1
1552993,325.4,C12H11N3O4S2,155,1.5,21,3,6,3,C1=COC(=C1)C(=O)NC(=S)NC2=CC=C(C=C2)S(=O)(=O)N,0,1
2083613,363.4,C22H21NO4,68.5,4,27,1,4,7,CC1=CC=C(C=C1)C2=CC=C(N2C3=CC=C(C=C3)C(=O)OC)CCC(=O)O,0,1
2137364,487.5,C26H18FN3O4S,127,5.1,35,2,8,6,C1C2=CC=CC=C2OC3=C1C(=NC(=N3)C4=CC=C(C=C4)F)SCC(=O)NC5=CC=CC(=C5)C(=O)O,0,1
3590106,386.5,C20H22N2O4S,124,3.7,27,3,5,6,C1CCC2=C(CC1)SC(=C2C(=O)NC3=CC=CC=C3)NC(=O)CCC(=O)O,0,1
3676837,423.5,C23H21NO5S,105,5.2,30,2,6,5,CC1=C(C2=C(O1)C3=CC=CC=C3C(=C2)NS(=O)(=O)C4=CC=C(C=C4)C(C)C)C(=O)O,0,1
4256434,406.5,C21H18N4OS2,121,5.5,28,1,6,5,CC1=CC=C(C=C1)C2=NC(=NS2)NC(=O)CSC3=NC4=CC=CC=C4C(=C3)C,0,1
4293409,412.3,C17H18BrNO4S,80.8,3,24,1,4,7,CCOC1=CC=C(C=C1)NC(=O)CCS(=O)(=O)C2=CC=C(C=C2)Br,0,1
5322407,476.5,C26H24N2O5S,113,4.4,34,3,7,6,COC1=CC=C(C=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC(C4C3C=CC4)C5=CC=C(C=C5)C(=O)O,0,1
5358385,422.3,C19H18O11,197,-0.4,30,8,11,2,C1=C2C(=CC(=C1O)O)OC3=C(C2=O)C(=C(C(=C3)O)C4C(C(C(C(O4)CO)O)O)O)O,0,1
7411867,376.5,C22H20N2O2S,61,4.2,27,0,4,2,C1CN(CCN1C2=CC=CC=C2)C(=O)C3=CC4=C(S3)C5=CC=CC=C5OC4,0,1
16009119,440.5,C22H24N4O4S,114,2.4,31,1,7,5,CC1=CC=C(C=C1)C2=NN=C(O2)C3CCN(CC3)S(=O)(=O)C4=CC=C(C=C4)NC(=O)C,0,1
16012865,480.9,C19H17ClN4O5S2,143,2.3,31,1,8,6,CN(C1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)C3=NC(=NC=C3Cl)S(=O)(=O)C,0,1
16012896,495,C20H19ClN4O5S2,143,2.6,32,1,8,7,CCS(=O)(=O)C1=NC=C(C(=N1)C(=O)NC2=CC=C(C=C2)S(=O)(=O)N(C)C3=CC=CC=C3)Cl,0,1
16014206,459.9,C21H18ClN3O5S,124,3.3,31,1,7,8,CCOC(=O)C1=CC=C(C=C1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC=C3,0,1
16014337,437.9,C17H16ClN5O3S2,151,3,28,1,8,6,CCC1=NN=C(S1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=C(C=C3)C,0,1
16014339,452,C18H18ClN5O3S2,151,3.4,29,1,8,7,CCCC1=NN=C(S1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=C(C=C3)C,0,1
16014341,452,C18H18ClN5O3S2,151,3.4,29,1,8,6,CC1=CC=C(C=C1)CS(=O)(=O)C2=NC=C(C(=N2)C(=O)NC3=NN=C(S3)C(C)C)Cl,0,1
16014365,437.9,C17H16ClN5O3S2,151,3,28,1,8,6,CC(C)C1=NN=C(S1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC=C3,0,1
16014490,445.9,C21H20ClN3O4S,107,3.8,30,1,6,7,CCOC1=CC=CC=C1NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC(=C3)C,0,1
16014492,437.9,C17H16ClN5O3S2,151,3,28,1,8,6,CCC1=NN=C(S1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC(=C3)C,0,1
16017390,378.4,C15H14N4O4S2,142,2.3,25,1,8,5,CC1=CC=CC=C1N(C)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CO3,0,1
16017556,400.9,C15H17ClN4O3S2,129,2.8,25,1,7,4,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3Cl,0,1
16017558,445.4,C15H17BrN4O3S2,129,2.9,25,1,7,4,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC(=CC=C3)Br,0,1
16017586,445.4,C15H17BrN4O3S2,129,2.9,25,1,7,4,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=C(C=C3)Br,0,1
16018967,516.6,C27H24N4O5S,152,3.5,37,3,9,7,CC1=NC=C(C2=C1OC3=C(C2)C(=NC(=N3)C4=CC=C(C=C4)OC)SCC(=O)NC5=CC(=CC=C5)O)CO,0,1
16034332,523.7,C28H37N5O3S,104,3.8,37,1,7,10,CCCCN(C)CCNC(=O)C1=CC(=NC2=C1C=C(C=C2)S(=O)(=O)N3CCC(CC3)C)C4=CN=CC=C4,0,1
16066636,209.28,C12H19NO2,40.5,1.1,15,1,2,2,C=CCC1CCCC(=O)N2C1C(CC2)O,0,1
135401484,339.3,C18H17N3O4,91.2,0.7,25,2,5,3,C1CC(OC1)CN2C(=C(C(=O)NC2=O)C=C3C=NC4=CC=CC=C43)O,0,1
135616976,407.5,C24H29N3O3,74.2,2.8,30,2,4,9,CC1=C(C(NC(=NCCCCO)N1CC2=CC=CC=C2)C3=CC=CC=C3)C(=O)OC,0,1
135616983,381.4,C19H22F3N3O2,53.9,3.4,27,1,6,6,CCN1C(=C(C(NC1=NCC=C)C2=CC(=CC=C2)C(F)(F)F)C(=O)OC)C,0,1
135693561,391.5,C24H29N3O2,53.9,4.1,29,1,3,7,CC1=C(C(NC(=NCC(C)C)N1CC2=CC=CC=C2)C3=CC=CC=C3)C(=O)OC,0,1
135693562,386.5,C21H30N4O3,66.4,1.3,28,1,5,7,CCN1C(=C(C(NC1=NCCN2CCOCC2)C3=CC=CC=C3)C(=O)OC)C,0,1
135693568,386.5,C22H34N4O2,57.2,2.8,28,1,4,10,CCN1C(=C(C(NC1=NCCCN(CC)CC)C2=CC=CC=C2)C(=O)OC)C,0,1
135693571,313.4,C18H23N3O2,53.9,2.5,23,1,3,6,CCN1C(=C(C(NC1=NCC=C)C2=CC=CC=C2)C(=O)OC)C,0,1
135693572,440.5,C27H28N4O2,66.8,3.7,33,1,4,8,CC1=C(C(NC(=NCCC2=CN=CC=C2)N1CC3=CC=CC=C3)C4=CC=CC=C4)C(=O)OC,0,1
135693575,347.4,C19H26FN3O2,53.9,3.1,25,1,4,6,CCN1C(=C(C(NC1=NCC(C)C)C2=CC(=CC=C2)F)C(=O)OC)C,0,1
3838,721.8,C38H35N5O6S2,147,5.6,51,0,10,10,CN(C(CC1=CC=C(C=C1)OS(=O)(=O)C2=CC=CC3=C2C=CN=C3)C(=O)N4CCN(CC4)C5=CC=CC=C5)S(=O)(=O)C6=CC=CC7=C6C=CN=C7,0,1
11957503,544.7,C18H18ClIN6O4,134,1.9,30,4,8,5,CNC(=O)C1C(C(C(O1)N2C=NC3=C(N=C(N=C32)Cl)NCC4=CC=C(C=C4)I)O)O,0,1
194216,347.4,C16H17N3O4S,138,0.6,24,3,6,4,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O,0,1
12006122,367.4,C17H22FN3O3S,74.2,1.7,25,1,7,6,CS(=O)(=O)NCC(C1=CC=CO1)N2CCN(CC2)C3=CC=C(C=C3)F,0,1
15945478,437.6,C24H27N3O3S,102,4.8,31,2,5,8,COC1=CC=C(C=C1)C2=C(N=C(N2)C3=CC=C(C=C3)OC)SCC(=O)NC4CCCC4,0,1
15945556,437.6,C24H27N3O3S,102,4.8,31,2,5,8,COC1=CC=C(C=C1)C2=C(N=C(N2)C3=CC(=CC=C3)OC)SCC(=O)NC4CCCC4,0,1
16019295,336.4,C18H16N4OS,93.1,2.6,24,1,5,5,CC1=CC=CC=C1NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3,0,1
16029699,397.5,C17H23N3O4S2,106,2.6,26,0,6,4,CC1=CC=C(C=C1)S(=O)(=O)N2C(=C(C(=N2)C)S(=O)(=O)N3CCCCC3)C,0,1
833976,323.4,C20H18FNO2,41.5,4.6,24,2,4,6,C1=CC=C(C(=C1)CNC2=CC=C(C=C2)O)OCC3=CC=CC=C3F,0,1
5460033,300.05,Cl2H6N2Pt,2,NULL,5,2,2,0,N.N.Cl[Pt]Cl,0,3
6506573,254.67,C10H11ClN4O2,74,1.8,17,1,5,2,C1CN(C(=C[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl,0,1
16189457,334.4,C17H22N2O5,84.9,1.4,24,1,6,7,CCN1CCOC(=O)C1CC(=O)NC2=CC=C(C=C2)C(=O)OCC,0,1
10047903,423.3,C20H26INO,9.2,NULL,23,0,2,6,CC(COC1=CC=C(C=C1)C=CC2=CC=CC=C2)[N+](C)(C)C.[I-],0,2
3276862,294.4,C18H22N4,33.1,3.3,22,1,3,5,CCN1C=NC2=C1C=CC(=C2)NCC3=CC=C(C=C3)N(C)C,0,1
6604724,369.3,C19H26Cl2N2O,23.6,4.4,24,0,2,4,CN(C1CCCCC1N2CCCC2)C(=O)CC3=CC(=C(C=C3)Cl)Cl,0,1
1216259,396.2,C20H14BrNO3,59.4,4.7,25,1,4,2,CC1=CC2=C(C=C1)OCC3=C2N=CC(=C3)C(=O)C4=C(C=CC(=C4)Br)O,0,1
4410429,319.4,C19H17N3O2,51.7,4.8,24,1,4,4,CC1=CC=CC2=NC(=C(N12)NC3=CC=C(C=C3)OC)C4=CC=CO4,0,1
16020398,359.4,C21H17N3O3,68,5.1,27,2,5,3,CC1=CC2=NC(=C(N2C=C1)NC3=CC4=C(C=C3)OCO4)C5=CC=C(C=C5)O,0,1
2963467,361.4,C21H19N3O3,79.5,2.9,27,3,4,4,COC1=CC=C(C=C1)NC(=O)CC2C(=O)NC3=CC=CC4=C3C(=CC=C4)N2,0,1
4137774,358.4,C21H18N4O2,60.7,4.7,27,1,5,3,CC1=CC=C(C=C1)C2=C(N3C=CC=NC3=N2)NC4=CC5=C(C=C4)OCCO5,0,1
3718599,426.5,C23H26N2O4S,79.2,3.7,30,0,5,5,CC1=C(OC2=CC=CC=C12)C(=O)N(CC3=CC=C(C=C3)N(C)C)C4CCS(=O)(=O)C4,0,1
9550532,494.7,C29H42N4O3,57.3,4.4,36,1,5,11,CCCN1CCCC2=C1C=CC(=C2)CN(CCCN3CCOCC3)C(=O)NC4=CC=C(C=C4)OCC,0,1
3236544,384.5,C22H29FN4O,38.8,3.7,28,1,5,7,CCN(CC)C1=CC=C(C=C1)NC(=O)CN2CCN(CC2)C3=CC=CC=C3F,0,1
9550215,495,C23H31ClN4O4S,90.6,3.2,33,1,7,9,CCN(CC)C1=CC=C(C=C1)NC(=O)CN2CCN(CC2)S(=O)(=O)C3=C(C=CC(=C3)Cl)OC,0,1
9550252,436.5,C22H20N4O4S,114,3.5,31,1,7,6,CC1=CC=C(C=C1)NC(=O)CN(C2=CC=C(C=C2)C)S(=O)(=O)C3=CC=CC4=NON=C43,0,1
135416477,480,C25H26ClN5O3,98.1,5.4,34,2,6,6,CC1=CC(=C(C=C1)NC(=O)C2=C(NC3=NC(=NN3C2C4=CC=C(C=C4)Cl)C(=O)OC(C)C)C)C,0,1
16011036,269.29,C16H15NO3,44.4,3.3,20,0,3,4,CC1=CC(=CC=C1)CN2C3=C(C=C2C(=O)OC)OC=C3,0,1
7338255,399.5,C24H25N5O,54.7,5.1,30,1,5,4,CC1=C(C(=CC=C1)C)NC2=C(N=C3N2C=CC=N3)C4=CC=C(C=C4)N5CCOCC5,0,1
16029083,468.6,C24H28N4O4S,102,3.6,33,1,8,7,COC1=CC(=C(C=C1)S(=O)(=O)NC2=CC=CC(=C2)C3=NN=C(C=C3)N4CCCCCC4)OC,0,1
3538866,514.9,C20H14ClF3N4O5S,133,2.6,34,3,9,4,CC1=CC=C(C=C1)N2C3=C(C(=O)NC2=O)C(C(=O)N3)(C(F)(F)F)NS(=O)(=O)C4=CC=C(C=C4)Cl,0,1
16012802,434.6,C27H34N2O3,54.7,4.7,32,1,4,12,CCCCN(C)CC(CN1C=C(C2=CC=CC=C21)C=CC(=O)C3=CC=C(C=C3)OCC)O,0,1
16013007,409.5,C19H23NO5S2,110,2.5,27,0,6,7,CC1=C(SC=C1)CN(C2CCS(=O)(=O)C2)C(=O)COC3=CC=C(C=C3)OC,0,1
